timestamp,open,high,low,close,volume,EMA_10,EMA_50,EMA_200,Dist_EMA10,Dist_EMA50,Dist_EMA200,EMA_10_50_Ratio,MACD,MACD_signal,MACD_hist,BB_width,BB_pct,Volume_Delta,Return,Prev_Return,Rolling_Vol_20,Hour_sin,Hour_cos,DOW_sin,DOW_cos,Is_London,Is_NY,4h_EMA_200,4h_Dist_EMA200,1d_EMA_200,1d_Dist_EMA200,DXY,VIX
2025-11-29,4232.83,4239.26,4232.83,4238.46,155.5502,4229.970629304936,4214.169941128019,4181.8855280282505,0.002006957361890535,0.005763901126749408,0.01352846021072802,1.003749418841113,5.261680083498504,5.259739148966945,0.0019409345315590798,0.003943704326785458,1.1767245216063267,135.20739999999998,0.0013324450366423157,0.0005247482626575817,0.0006811282340351591,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4076.139175899751,0.037300204320596664,3704.0570083194593,0.14688569599726226,100.0,20.0
2025-11-30,4248.13,4253.09,4248.13,4252.65,65.8367,4249.546156019995,4245.691903086165,4219.740673633851,0.0007303942270654003,0.001638860537378231,0.007798897826062107,1.0009078032560552,1.3622119870569804,0.9785267487754735,0.3836852382815069,0.002367735050079206,0.9691799237980082,17.600999999999992,0.0010639975706956406,-0.0008396641343462186,0.0006616597052539806,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4085.9587643737473,0.038698686096624815,3709.3742520177734,0.1426293795225522,100.0,20.0
2025-12-01,4238.09,4240.22,4227.67,4235.82,495.8113,4241.444663278846,4244.975621599916,4235.740811798942,-0.0013261196892518188,-0.002156813705437844,1.869524236173169e-05,0.9991682029213305,-2.0543620696316793,-0.6519720234730015,-1.4023900461586778,0.004296695637147389,-0.023325264618817454,401.7986,-0.0006181519615707787,-0.00028068487108556806,0.0005333119654169961,0.0,1.0,0.0,1.0,0,0,4095.267571565504,0.03801031940264427,3714.6926176693382,0.1424552276044516,100.0,20.0
2025-12-02,4243.88,4244.56,4241.21,4243.9,52.863,4248.432283468304,4251.774549401459,4246.42209124784,-0.0010668131597485902,-0.0018520618414651824,-0.0005939332439511751,0.9992139127100177,-1.6355730523700913,-0.9978340941393085,-0.6377389582307829,0.0037776480099957124,0.05927307582127989,-35.1015,7.069019550387523e-06,-0.001381260971259346,0.0009015963140640572,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4104.220307559099,0.03079505556953609,3719.6489100308377,0.13258001007548695,100.0,20.0
2025-12-03,4212.79,4212.79,4208.4,4211.33,103.3029,4208.278378270194,4205.499116561155,4223.399181356484,0.0007251473062152131,0.001386490230347094,-0.002857693729203229,1.0006608637005996,2.923568005035122,2.265406290714963,0.6581617143201592,0.006278896601959814,0.7313651641111794,-21.30940000000001,-0.0003489365742499473,0.0008980712850021888,0.0008586523708241398,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4110.153248483576,0.027540761785022905,3724.5765825678445,0.13164004191158943,100.0,20.0
2025-12-04,4214.87,4218.04,4212.58,4214.91,54.1742,4214.333583818713,4215.719722200787,4219.148388402885,0.00013677516737164083,-0.00019207211440626362,-0.0010045601653961716,0.9996711976902131,-0.7795502171147746,-1.0357419686620024,0.25619175154722784,0.0024347286409153865,0.48119390814399443,27.2866,7.117640359766142e-06,9.016490686919454e-05,0.0007045350957732776,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4116.146456813202,0.021078828000199844,3729.441989706473,0.12980708954039233,100.0,20.0
2025-12-05,4213.81,4216.32,4213.15,4215.4,46.6225,4214.728576904631,4212.207392536064,4212.907469947788,0.00015930399386752123,0.000757941660136003,0.0005916412999791557,1.000598542316087,0.7629268960490663,0.908521991367721,-0.14559509531865478,0.001691887178957035,0.7142537483424138,37.5397,0.00043905970025259755,-1.4239571293872544e-05,0.0003716157305541242,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4121.5970661091205,0.022428911028449374,3734.222865430787,0.12738852278286178,100.0,20.0
2025-12-06,4209.93,4209.93,4208.78,4209.0,9.9267,4208.272145445049,4217.647167420059,4218.69217023754,0.0001729580525676071,-0.002050234900362419,-0.0022974348083317333,0.9977771914996995,-4.070634802291352,-5.070610867269107,0.9999760649777549,0.0043575383267482806,0.4719240828585279,-1.4209999999999994,-0.00021853146853145766,0.0008368200836821327,0.0005280603926838362,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4127.597917308315,0.020314983283634912,3738.9922896553567,0.12692128615980272,100.0,20.0
2025-12-07,4213.56,4213.56,4213.55,4213.55,27.1959,4213.7499911037785,4213.2859060123465,4214.811776051932,-4.746154949879102e-05,6.26812406148042e-05,-0.00029936711743589216,1.000110148017909,0.1806572839122964,0.27698250404541547,-0.09632522013311906,0.0008001385951606923,0.474936909137091,-20.017399999999995,0.0,-1.1866337573662733e-05,0.00013035113446111416,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4132.563758366512,0.019318816672061374,3743.712167370229,0.1254444283198356,100.0,20.0
2025-12-08,4213.34,4217.52,4213.22,4217.29,79.8388,4211.010493209435,4208.881893884616,4211.697368114645,0.0014912113851750218,0.0019977054066545683,0.0013278807560332519,1.0005057398564476,1.5876690318318651,0.4453176183029435,1.1423514135289217,0.0033962272003875736,1.1852526925257036,31.400200000000005,0.0009374985166161753,0.0005723201288077018,0.00034919388527983477,0.0,1.0,0.0,1.0,0,0,4137.162433279146,0.019681984460134885,3748.293140829232,0.12160384528247717,100.0,20.0
2025-12-09,4204.09,4204.1,4202.5,4202.51,35.4745,4201.561684027157,4203.564194151019,4209.901735876695,0.0002257055933389089,-0.00025078578613976863,-0.0017557977217621539,0.9995236161430224,0.17592307044378686,-0.7109083797047189,0.8868314501485057,0.002283452467643843,0.7958365872600369,12.046499999999998,-0.0003782022311553668,0.00014987617373263262,0.0004167708455458258,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4141.133740632907,0.015287180596446416,3752.9432588309314,0.12328636732791928,100.0,20.0
2025-12-10,4215.63,4217.19,4212.13,4213.44,98.4058,4215.38886176437,4213.16997840061,4209.441012828746,-0.0004623207557545277,6.408988974437838e-05,0.000950004325768168,1.0005266541286337,0.263635474282637,0.8476954544047647,-0.5840599801221277,0.001822331688984561,0.07972041090766466,63.4125,-0.0005194953067514385,4.507240050877215e-05,0.000411163038416911,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4145.155915196971,0.01576396307879859,3757.7827288923154,0.12814132850347768,100.0,20.0
2025-12-11,4239.3,4245.8,4238.58,4245.78,102.2831,4235.965433377493,4220.707120915864,4212.6575475886,0.0023169609801751544,0.005940445135339118,0.007862602653367686,1.0036151080907785,7.2359889121835295,6.91076105781449,0.32522785436903945,0.010500263694703015,0.8400927816226402,40.857800000000005,0.0015261917623385912,0.0010768050061988887,0.0017919845463411049,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4149.3103472491875,0.017747443933576135,3763.0323534804515,0.13880764167133325,100.0,20.0
2025-12-12,4285.38,4286.83,4283.9,4286.52,27.9886,4286.708012501207,4269.4591368231095,4237.398811504447,-4.385941395084292e-05,0.003996024468238826,0.011592297699756452,1.004040061076901,5.157341930504117,6.859482825987643,-1.7021408954835255,0.003429411230650896,0.5750861322964047,-71.7298,0.0002683548911763811,0.0004832722433636416,0.0006355364280661335,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4155.687401601762,0.031104985988218266,3768.4629768289046,0.1433865813445747,100.0,20.0
2025-12-13,4308.8,4308.81,4307.55,4308.7,17.3304,4309.793389330685,4311.731878628079,4283.2925347872115,-0.00025369878133656246,-0.0007031695646725213,0.00593176044046465,0.9995504151575374,-0.971834547990511,-1.2834083017326163,0.3115737537421053,0.0020130585803159583,0.3598450773770395,2.6493,-2.552909039865714e-05,-0.00019491141972072246,0.0005625966392964781,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4164.825719492984,0.03520538202133119,3773.9189671092145,0.14384808937925328,100.0,20.0
2025-12-14,4316.8,4317.38,4316.79,4317.37,7.955,4316.398688603277,4317.156454263413,4303.44218766647,0.00022502819289777935,4.946444235898639e-05,0.003236435329245615,0.9998244757473665,-0.812272117822431,-0.34615249359866906,-0.46611962422376196,0.0025563585181436954,0.42666785303691135,-9.6195,0.00013435909553161096,0.0008787386969626443,0.0003352801644195402,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4173.67164562152,0.034139809375747225,3779.318280869322,0.14215043010537443,100.0,20.0
2025-12-15,4316.32,4322.44,4315.66,4319.34,90.5964,4319.785914516931,4321.09385092663,4314.111291958838,-0.00010322606854953143,-0.0004058812391342847,0.001212001194987334,0.9996973135842866,-0.9387581033979586,-0.3044708642639733,-0.6342872391339853,0.0024043963814214774,0.2967851800243995,-14.834499999999991,0.0006463495152377874,-0.00048394865050116476,0.00037367727560097454,0.0,1.0,0.0,1.0,0,0,4182.388038031751,0.03778988475747173,3784.6534223532094,0.14026292989246095,100.0,20.0
2025-12-16,4315.54,4317.6,4313.41,4317.01,174.2125,4316.355663211976,4324.665763841008,4326.0310837458655,0.00015159473386331017,-0.0017702556125882242,-0.0020853025720874068,0.998078440951781,-2.634603467292436,-3.4827442978951058,0.8481408306026696,0.003163458387678085,0.46990770599863396,145.6483,0.00034990151778480083,-0.00034746351633074823,0.0006637177115129891,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4191.025418734817,0.02701596147783871,3790.001248996461,0.14039804106777892,100.0,20.0
2025-12-17,4322.11,4325.99,4322.11,4325.98,20.7048,4319.303358851823,4317.142962088118,4317.876660534472,0.0015457680541223966,0.002046964390451214,0.001876695446072511,1.0005004227987528,0.44187413519830443,-0.3783528951586819,0.8202270303569863,0.003969697161112857,0.9283795110181987,-78.09729999999999,0.0008953959987134663,0.00032633601036868853,0.0005325496120275558,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4198.4446237370885,0.032932523506726596,3795.655564926845,0.14822325826184354,100.0,20.0
2025-12-18,4358.26,4362.13,4357.25,4357.88,105.9047,4357.425776133822,4350.068072013568,4334.45686873216,0.0001042413318124129,0.0017958174118448307,0.005403936866187255,1.0016913997662682,2.5289297373255977,2.9354829181608677,-0.40655318083527003,0.0029987135983729762,0.633891771835471,71.58340000000001,-8.71907596150523e-05,0.00020654708355527518,0.0006578523812233782,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4206.861757201887,0.03237050577309432,3801.1534200021997,0.1439133125012048,100.0,20.0
2025-12-19,4348.25,4348.25,4343.75,4343.78,48.1929,4345.480924150958,4345.471802362003,4340.651147548396,-0.0003914236837412729,-0.0003893253572795549,0.0007208255962636252,1.000002099148118,-0.14129768715429236,-0.4657877891899059,0.3244901020356135,0.0025723480959400106,0.435260603572316,39.453500000000005,-0.0010142151101952823,0.0001518103382840419,0.0008239266778349686,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4214.6787270016475,0.027599084184787733,3806.627714330536,0.14309050596644898,100.0,20.0
2025-12-20,4351.32,4351.33,4350.65,4350.65,6.6437,4351.414339810647,4350.760532957623,4344.109068625466,-0.00017565319019487605,-2.5405433552532564e-05,0.0015057014617277209,1.0001502741527766,-0.7204276596730779,-0.35429064062514054,-0.36613701904793733,0.0023448382810544273,0.3220624685234243,0.35409999999999986,-0.0001539762646737275,0.00010112896701341967,0.00027928044649182655,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4222.534441655308,0.03175002127209087,3812.0549012526203,0.1416572197241801,100.0,20.0
2025-12-21,4352.07,4352.07,4351.6,4351.6,7.7441,4352.185901009195,4353.202255706292,4350.2928313371085,-0.00013462223869127425,-0.00036806369476430025,0.00030047831572985905,0.9997665271132843,-0.453142093326278,-0.4362443305850562,-0.01689776274122179,0.0003479846838305229,-0.01665086569531521,7.0676000000000005,-0.00010569707219110214,-2.2977571590976353e-06,5.840203121967642e-05,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4230.205958518428,0.030058593536213006,3817.57923059339,0.1439841156410449,100.0,20.0
2025-12-22,4367.35,4375.62,4367.35,4371.9,158.5312,4365.227131396184,4362.725245249757,4356.634025518,0.0015286417872331075,0.002102987063013527,0.003504075484096751,1.000573468647642,0.8979640311199546,0.4605239027472848,0.4374401283726698,0.0021819191930197543,1.3104139058785436,69.0366,0.0010647432594881323,0.00135968009685139,0.0005103801505120998,0.0,1.0,0.0,1.0,0,0,4238.335722894807,0.0398586351224226,3824.2200342690776,0.17278293607841863,100.0,20.0
2025-12-23,4484.98,4489.94,4483.45,4489.89,137.1218,4477.198012637055,4454.427614204798,4408.580200550314,0.002834805904746971,0.00796115435395456,0.018443534142701282,1.005111857325876,9.247301810575664,7.453436512472622,1.793865298103042,0.010579410018565457,0.9913048950484034,15.3245,0.001094765194047831,0.0008658588293051217,0.000818352764195276,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4251.1258757847645,0.05944875113080075,3831.2527702464995,0.1826444956041047,100.0,20.0
2025-12-24,4531.01,4540.07,4529.32,4535.16,315.6213,4520.406912487781,4504.629275707449,4466.387103451087,0.0032636636032617695,0.006777633057884915,0.015397880872388732,1.0035025383476988,7.73182981915852,5.499421562107,2.23240825705152,0.007451122396747552,1.1599223325551535,-86.92259999999999,0.0009159105806431089,0.000613926412748711,0.0009305935004071635,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4266.06615587723,0.05754337489224696,3837.8755287515096,0.1717003238671622,100.0,20.0
2025-12-25,4496.84,4497.04,4496.5,4496.99,18.9282,4495.652662284591,4497.414076187171,4488.386726506575,0.00029747354074477386,-9.429333834678761e-05,0.001916785254402821,0.9996083496265318,-0.17574575019989425,-0.35571136720803126,0.179965617008137,0.0016962756659877824,0.6145981200327271,-28.3117,3.3356757189517694e-05,-1.5566244376596927e-05,0.0003895300201313176,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4279.445866798009,0.050276166564288224,3844.623533440549,0.17464036744284095,100.0,20.0
2025-12-26,4516.09,4528.0,4513.75,4525.6,167.1008,4516.229182505686,4508.623929797623,4497.9138130294905,0.0020749207171800116,0.003765244222340749,0.006155339591058624,1.0016868234801755,3.2312022812402574,2.557695850467063,0.6735064307731946,0.003689010653762051,1.2410746516356828,77.08109999999999,0.0021146798640405695,-0.00016604675876730202,0.0006879239709206643,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4292.731042579871,0.05244189658917825,3851.7152395754692,0.18319754097457733,100.0,20.0
2025-12-27,4557.33,4562.75,4557.33,4561.46,45.1216,4558.623017968801,4551.147234068004,4526.303880279478,0.0006223331080496312,0.002265970622703455,0.007767070141643076,1.0016426152607933,2.192032325301625,2.576006718587539,-0.3839743932859139,0.003352130269970801,0.7559646599991678,42.9826,0.0009040361263368268,0.0,0.0010712696997728826,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4307.545473424969,0.056311541705482124,3858.8771774901415,0.18466843844285033,100.0,20.0
2025-12-28,4571.74,4572.17,4570.0,4571.12,32.0788,4571.0117510334785,4568.988363624352,4550.584439240895,2.3681620703974912e-05,0.000466544496505751,0.004512730404916998,1.0004428523883395,0.24344926734192995,0.5413210843712241,-0.2978718170292941,0.0012871616286879233,0.37926286197218173,-67.858,-8.093641241690985e-05,0.00042454946329506527,0.0003078443318215049,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4322.6647299152055,0.055807073913300295,3865.7494443807873,0.17688434427977826,100.0,20.0
2025-12-29,4549.75,4549.99,4541.65,4544.8,262.1942,4554.486604221147,4558.83496534202,4557.379934791346,-0.00212682681120835,-0.0030786298360697306,-0.002760343656079699,0.9990461683403916,-1.8006190942551257,-0.7505518744205055,-1.0500672198346201,0.003459117491256403,-0.2826538389180617,38.87100000000001,-0.0010418635730204961,-0.0016392327425219788,0.0007655917187269011,0.0,1.0,0.0,1.0,0,0,4336.264011192692,0.045070131408708414,3870.7105444367,0.1275294160842858,100.0,20.0
2025-12-30,4364.34,4365.9,4357.95,4365.89,87.5481,4357.479701899987,4384.661828345307,4474.151895990081,0.001930083138734105,-0.004281248835190332,-0.024197188317882052,0.993800633319177,-5.033202275243639,-8.552858643874572,3.5196563686309332,0.005469675711246697,0.8838443554525093,-30.2461,0.0003551510652242129,0.00199741025429101,0.0012969034411504745,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4339.980073388971,0.008847949981725164,3875.584469367678,0.12513094075625833,100.0,20.0
2025-12-31,4360.55,4363.46,4360.55,4361.0,166.0885,4363.274172039428,4376.7702261445265,4417.499394551554,-0.0005212076871082574,-0.0036031651948104297,-0.012789904311303236,0.9969164353146801,-6.041649929767118,-6.186001842951144,0.14435191318402563,0.005792479054481288,0.2687674468497711,102.69480000000001,0.00010549152169225806,-0.0001880147476933658,0.001208382677864436,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4342.153321851383,0.004807909026048679,3880.175569174965,0.11773035077435079,100.0,20.0
2026-01-01,4337.0,4341.59,4336.99,4341.56,34.4857,4337.439860346985,4340.038930728631,4371.297056281499,0.0009499012748698788,0.000350473646814419,-0.006802799237532205,0.9994011412286549,-0.49076675085143506,-1.3116497242936336,0.8208829734421985,0.003173367490998226,0.9583002295119519,31.9388,0.0010537262018128768,-2.3057412958937817e-06,0.0008022703360996335,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4342.042542231422,0.00036099548849011584,3884.9781008249656,0.12299989517921957,100.0,20.0
2026-01-02,4362.84,4370.25,4361.46,4362.79,496.4609,4351.250845116542,4344.615299581787,4354.448429684092,0.002651916723304579,0.004183270362271665,0.0019156433818446202,1.0015273033576513,3.8886019168221537,0.9350661414045064,2.9535357754176474,0.0077128336833345865,1.0587061001785452,348.05729999999994,-9.16836090336659e-06,0.0008786418903417026,0.0007227698992895292,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4342.710543468849,0.009245252735421799,3889.5141396227273,0.1160391360400226,100.0,20.0
2026-01-03,4340.85,4344.37,4339.6,4341.61,110.978,4341.275081600861,4351.229147524353,4360.90026124008,7.714747230785586e-05,-0.0022106736276635733,-0.004423458479785292,0.9977123553860281,-2.2915867006358894,-3.7239578345916273,1.432371133955738,0.002938871174602511,0.6113266275815655,66.5718,0.00017508091733176023,-0.0005617861114499689,0.000584136643692482,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4343.792825153938,-0.0005025159444294755,3894.153700422501,0.11854598844606803,100.0,20.0
2026-01-04,4355.8,4356.24,4353.13,4353.14,65.9901,4357.372623994778,4359.638874356154,4359.013351613681,-0.0009713706767858392,-0.0014906909823151902,-0.0013474039054059204,0.9994801747514672,-1.5417314462683862,-1.0735504400207287,-0.46818100624765746,0.0023383551083836183,-0.1027338447203821,-3.9532999999999987,-0.0006083856200596038,-0.0005415141745923613,0.0003842795371598649,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4344.663309570521,0.0018797061699784904,3899.032270567551,0.12449697662076292,100.0,20.0
2026-01-05,4384.25,4391.2,4382.6,4389.61,162.6733,4377.785533181343,4366.191686069626,4359.734288232635,0.002701015554332869,0.005363556072238066,0.006852645090780532,1.002655368326752,5.241579345034552,4.124426622620666,1.117152722413886,0.006598982871373891,1.0730332432787653,-120.84720000000002,0.0011768864965959747,0.002308914467292089,0.001263016395837181,0.0,1.0,0.0,1.0,0,0,4346.101125960436,0.013542914058760494,3904.4692629002125,0.13855423123447785,100.0,20.0
2026-01-06,4445.45,4445.99,4441.76,4444.99,143.373,4450.674450003576,4446.284706815183,4408.950969987304,-0.0012772109188016008,-0.00029118846420223937,0.00817406005601358,1.000987283423768,-0.057013770309822576,1.2022245798780848,-1.2592383501879074,0.0029855259900832473,-0.03656633591747508,-13.532600000000002,-0.00010347658842191354,-0.0011504144412962658,0.0008043336434761463,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4352.040515638211,0.027290528186723936,3910.492454314141,0.1532562849020946,100.0,20.0
2026-01-07,4509.79,4510.2,4507.3,4509.33,260.7311,4511.408245010762,4497.713676007154,4456.140009451412,-0.0004606643641838692,0.0025827175382044172,0.011936337376243276,1.0030447845261161,4.430098872813687,5.473111652213483,-1.0430127793997954,0.00490995547122741,0.5240988454187527,178.71210000000002,-0.00010421748192834812,-0.0006957770322670864,0.0005086096816332693,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4359.8762302815685,0.028974164184076646,3916.138997057284,0.1434655417912629,100.0,20.0
2026-01-08,4477.97,4480.27,4476.48,4480.27,181.3266,4475.383746028723,4470.217933021644,4464.862750806247,0.0010918067027465795,0.002248674925690185,0.0034507777850441156,1.001155606523995,3.2543578785971476,2.422087305632446,0.8322705729647017,0.0042514577136462455,0.9646998283626472,172.2358,0.0005136255937401302,0.0002613473909935937,0.0005085442171162904,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4366.041052492461,0.020235482544788082,3921.7713453452716,0.14289937003081166,100.0,20.0
2026-01-09,4482.2,4484.5,4481.35,4481.35,53.8207,4482.005392694989,4468.386903518877,4461.050953196392,-0.00014622755609719178,0.0029010684976528327,0.0045502835579728585,1.003047741717573,5.472361833789364,6.575555643974982,-1.1031938101856182,0.007858684705617233,0.5599700115459799,14.881500000000003,-0.00018740838741759802,-5.8003993351873895e-05,0.0007219686515969989,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4371.5359900452695,0.023905558639504252,3927.6089438990502,0.14788668230405136,100.0,20.0
