timestamp,open,high,low,close,volume,EMA_10,EMA_50,EMA_200,Dist_EMA10,Dist_EMA50,Dist_EMA200,EMA_10_50_Ratio,MACD,MACD_signal,MACD_hist,BB_width,BB_pct,Volume_Delta,Return,Prev_Return,Rolling_Vol_20,Hour_sin,Hour_cos,DOW_sin,DOW_cos,Is_London,Is_NY,4h_EMA_200,4h_Dist_EMA200,1d_EMA_200,1d_Dist_EMA200,DXY,VIX
2026-01-10,4508.46,4509.14,4508.45,4509.13,17.2769,4509.595818503651,4501.952618776004,4481.551332453627,-0.00010329495644359504,0.0015942818220835986,0.0061538216346333965,1.0016977521477612,2.235241087455506,3.013054212263437,-0.7778131248079307,0.0033435983551570194,0.5034159014257659,-6.448499999999999,0.0001508278898514348,-6.6537288605506e-05,0.0005128356147027462,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4379.022182934066,0.029743584669092625,3933.53741211896,0.14996236874820407,100.0,20.0
2026-01-11,4523.43,4523.43,4522.65,4522.66,24.2324,4519.158847301029,4515.220592907536,4501.973222504195,0.0007747354800467001,0.0016476287125704052,0.0045950467658041,1.0008722174946842,2.168665422403137,1.0273447685189896,1.1413206538841476,0.003554101121099742,0.9570061181793813,-5.667200000000001,-0.00016801446692993327,0.0003892375808884907,0.0002881180743547446,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4387.115993711025,0.031098791662804128,3939.6145522968814,0.15348594124533824,100.0,20.0
2026-01-12,4544.35,4556.24,4541.04,4556.24,169.9922,4535.689346681921,4520.309304420565,4512.516772816626,0.004530877612487403,0.007948725000808392,0.009689321809674393,1.0034024313881165,8.874758020573609,4.6667303411074235,4.208027679466185,0.012382934879741079,1.112924795095245,52.9316,0.0026296737224076328,-0.00045750785791742743,0.0008990879870171344,0.0,1.0,0.0,1.0,0,0,4395.539847042259,0.04139426766434037,3946.3378900849725,0.16951718999931442,100.0,20.0
2026-01-13,4615.3,4615.31,4609.21,4609.8,39.9883,4608.797017340882,4608.702164464582,4569.000259943171,0.00021762352634413642,0.0002382092607075077,0.008929686525633229,1.000020581255398,-2.243843829905927,-2.030733280054336,-0.21311054985159128,0.006994832644706113,0.4397985579580888,-15.744299999999996,-0.001193852633950998,0.0024848659931753225,0.0013795136226439576,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4408.05254943947,0.0456771892581302,3952.8914434174603,0.16496242457364005,100.0,20.0
2026-01-14,4604.97,4613.98,4603.96,4610.3,168.5291,4601.32758361469,4604.508095909508,4591.994029865459,0.0019499625319571922,0.0012578768393605266,0.003986496936947745,0.9993092612221395,-1.077565725921886,-3.251780174060321,2.174214448138435,0.0049986357160056874,1.016316829224017,135.9236,0.0011574451082199122,0.0008628559008911907,0.0007981627932814126,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4419.932247172156,0.048233262617145285,3959.6130210948986,0.16890463167538725,100.0,20.0
2026-01-15,4628.41,4630.02,4625.9,4628.27,69.7284,4631.848792497742,4633.988382389554,4618.003614798043,-0.0007726488186613181,-0.0012340087884737316,0.0022231219501561007,0.9995382832853135,-1.7285207667946452,0.05852028049259933,-1.7870410472872444,0.006747724375542509,0.21248917921591265,-41.69420000000001,-3.024796852468814e-05,0.001581874445478304,0.0011958514955827944,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4432.11819685896,0.038643329336844105,3966.2237373029097,0.1658419459574867,100.0,20.0
2026-01-16,4623.98,4623.98,4615.66,4619.99,128.9757,4624.814692352413,4623.775577095422,4619.3566789060305,-0.0010432185229801902,-0.0008187199037458582,0.00013710157885431538,1.0002247330649303,-0.04428080186698935,0.9297880844422672,-0.9740688863092566,0.0034490688019355015,0.13224465768131924,97.40249999999999,-0.0008650537739052222,0.00035479788419290337,0.0006612128709617655,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4443.0937747564985,0.03752030312541353,3972.5613120561147,0.1587360492159416,100.0,20.0
2026-01-17,4603.16,4605.6,4603.16,4603.85,24.4693,4604.504403875431,4605.203110613957,4612.190997324404,-0.00014212254306460384,-0.000293822135844045,-0.001808467457059365,0.9998482788442241,0.5401177020476098,0.4048360530983648,0.135281648949245,0.0033298618378453273,0.5411010203692689,-0.40789999999999793,0.00015206977830417578,-7.820119865076247e-05,0.0005237752767822095,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4452.6358963544235,0.036015543911163704,3978.9178164137656,0.15895582989353813,100.0,20.0
2026-01-18,4611.4,4613.0,4611.39,4613.0,6.4641,4610.585309035679,4609.404304694856,4610.644350323044,0.0005237276403039643,0.0007800780898046373,0.0005109155029038496,1.0002562162619624,0.7410701113494724,0.2978803470010093,0.44318976434846313,0.0014038901061376357,1.0914286239376392,3.4178,0.00034913551011728217,8.674249406315226e-06,0.0002023527709200387,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4461.845908318214,0.03459646407644984,3985.949479932037,0.17552919915078627,100.0,20.0
2026-01-19,4685.55,4689.29,4675.51,4676.11,396.8492,4663.373132310247,4637.703171630888,4622.027620625258,0.0027312563949698897,0.00828143306023727,0.011701007396278858,1.0055350589999772,12.985037626871417,7.740683475449771,5.244354151421646,0.018268534401047167,0.8626472747610028,139.16719999999998,-0.002025354276933733,0.00010885596648102513,0.002270687813644442,0.0,1.0,0.0,1.0,0,0,4472.434852026227,0.044672567535166074,3992.8949577436583,0.17307618897314067,100.0,20.0
2026-01-20,4683.97,4685.89,4682.1,4682.73,208.3777,4687.023149512751,4685.068887098339,4659.972543601928,-0.0009159650754440317,-0.0004992214959271544,0.004883603108202257,1.0004171256520462,-0.1165478899192749,1.0492763696131475,-1.1658242595324224,0.002856451686530175,0.0873214204175875,175.65540000000001,-0.00026473269470139726,-3.6292681260596815e-05,0.0004792977574583147,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4484.70204136373,0.0458710426554256,4000.9925203531743,0.20137690224317248,100.0,20.0
2026-01-21,4806.79,4817.57,4804.28,4814.56,836.9128,4797.1332815244605,4774.656216199819,4719.614025687223,0.0036327359389109917,0.008357415066825703,0.0201173176018249,1.0047075777410694,8.334226377166488,6.952624645409964,1.3816017317565237,0.008707508873183072,1.112343105395191,-761.0086,0.0016352175088940601,0.0020973014443441684,0.0014185690751013285,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4502.302522890138,0.08308803666745311,4008.943341046178,0.19733545516943482,100.0,20.0
2026-01-22,4800.05,4814.89,4800.0,4810.75,160.8736,4825.568139061356,4849.696049406414,4809.137535831011,-0.003070755325452445,-0.008030616560223617,0.00033529175594907573,0.9950248613316682,-11.682278667713945,-7.904086185349572,-3.778192482364373,0.01769145274691581,0.2260698362641754,-123.16239999999999,0.0022291434464223325,-0.0016431119292005247,0.0034528015763798134,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4522.247862474804,0.06378512330532464,4018.605397354176,0.23923090415366144,100.0,20.0
2026-01-23,4980.0,4982.8,4972.86,4973.76,215.0452,4963.922533716248,4918.531761064316,4854.963074030673,0.001981792869839058,0.011228602684418453,0.024469171888201417,1.009228520797863,17.550656927817727,18.194746530058623,-0.6440896022408964,0.012249991286256912,0.8570783117717004,24.752099999999984,-0.0012490010000039131,0.004194241789973185,0.0016671147535200828,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4544.881539056611,0.09299878496527848,4028.443254096921,0.24298883815915076,100.0,20.0
2026-01-24,5007.31,5010.0,5007.3,5008.19,310.0104,5004.9836929746725,4989.339406880645,4931.088670196304,0.0006406228715245693,0.0037781741393176525,0.015635762193792924,1.0031355425675097,5.059063181222882,5.626259707507929,-0.5671965262850467,0.002522915966664641,0.9243475414593353,255.4694,0.00017574306364087633,-0.00013178992685658475,0.0005545763310242488,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4570.661390546574,0.10022370294174134,4038.8059082850114,0.2552942912160926,100.0,20.0
2026-01-25,5069.89,5075.84,5069.89,5075.09,91.8012,5085.803189219213,5075.8793736447915,5009.877494941621,-0.0021064891464778754,-0.0001555146579900935,0.013016786363383716,1.0019550928703997,0.010602502313304285,5.0056523167321565,-4.995049814418852,0.010625275236575287,0.10883141718683877,-68.58850000000001,0.0010256632786904696,-0.004889298892988947,0.0019525015715742412,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4599.333623477997,0.10781048236875625,4049.0700286005836,0.2522258109110515,100.0,20.0
2026-01-26,5070.35,5078.92,5070.35,5075.0,382.4636,5079.755244838641,5085.732433681569,5054.855367790547,-0.0009361169208837393,-0.002110302463120315,0.00398520447050072,0.9988247142528887,-5.3790080494700305,-0.1498592845083424,-5.229148764961688,0.014738753569747923,0.2576707415560178,-80.74950000000001,0.0009170964529074954,0.0023366472077857026,0.00239798313698909,0.0,1.0,0.0,1.0,0,0,4627.338246797589,0.10340323695453871,4059.109530803563,0.24609596307165515,100.0,20.0
2026-01-27,5058.04,5067.68,5052.7,5064.99,175.682,5051.502581855654,5074.97838228408,5077.342415067607,0.0026699814413221677,-0.0019681625283268253,-0.0024328505067829076,0.9953742068123135,-9.288403829795243,-14.804817650852339,5.516413821057096,0.016692317917249493,0.6960111886379196,18.685699999999997,0.0013740500272831913,-0.003017729902332844,0.00338242308688926,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4654.348850341202,0.09375342581525865,4070.391923531886,0.27579606523345146,100.0,20.0
2026-01-28,5193.0,5193.0,5180.0,5184.6,331.3562,5190.959290741986,5144.61473928607,5103.453750139644,-0.0012250704322276087,0.007772255599352989,0.015900261633239172,1.0090083619093986,20.312127290110766,23.615771840459818,-3.303644550349052,0.025343055895136517,0.5403399630803641,198.5727,-0.001615639544847891,0.0014424810674358302,0.003000096275293992,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4682.946460754673,0.12247706525196883,4085.0293173275886,0.35652637215959965,100.0,20.0
2026-01-29,5541.46,5547.79,5487.05,5533.02,1431.9294,5491.684946882764,5377.023498854034,5244.161498547674,0.007526843494672674,0.029011682983943188,0.05508192330314843,1.0213243345604064,54.182811113987555,43.695234001330576,10.487577112656979,0.05087237913572836,0.8704251826602529,116.44779999999992,-0.0015212624854504808,-0.0018372916160059871,0.0031109027128145613,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4724.409341354999,0.17974324350172613,4098.905045513384,0.33683018736865933,100.0,20.0
2026-01-30,5479.54,5490.34,5471.67,5485.3,290.6223,5453.206126483875,5436.95079682873,5387.5948590226035,0.005885321913701223,0.008892705668675817,0.0181352056964287,1.0029897878907836,17.949529344219627,7.649037499997203,10.300491844222424,0.03332904432414574,0.87323012751565,-100.08210000000003,0.0010511831285109352,0.0004327052109027729,0.0032608853546589574,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4764.319453618686,0.09843599929578727,4107.119423169967,0.19900336284821207,100.0,20.0
2026-01-31,4924.45,4939.16,4923.53,4938.75,292.9966,4925.218112971936,4986.954483553505,5185.128861805195,0.0027474695978284445,-0.009666116607336002,-0.04751643948910818,0.987620426297218,-13.140803562901056,-21.07897942156988,7.938175858668824,0.016054147890406115,0.6955102403730745,140.2306,0.002903877590390902,-0.0016340564945637182,0.0034850785778860987,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4780.809683725888,0.03409470927675146,4114.410573188176,0.17632402355258184,100.0,20.0
2026-02-01,4839.88,4863.58,4833.14,4862.58,333.7033,4844.504297496333,4874.956831957175,5010.3075234756125,0.003731176895231359,-0.002538859806109598,-0.02948472180269188,0.9937532709497621,-9.357162278056421,-13.404146747268321,4.0469844692119,0.009178078589264187,0.8983441935780115,76.8854,0.004690198930551892,0.0010424336689527358,0.002375343135527632,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4787.335909411939,0.014303172345487836,4120.778627186304,0.15376253619484928,100.0,20.0
2026-02-02,4754.64,4858.02,4752.53,4856.41,834.0309,4802.744003970118,4826.680407697805,4906.144870951368,0.01117402801097037,0.006159428383694243,-0.010137260977726449,0.9950408144509605,-10.231709176024196,-9.85447866854581,-0.37723050747838727,0.023828853387330488,0.8721003422664012,38.70749999999998,0.02145591452128559,-0.007092198581560294,0.00684173810918995,0.0,1.0,0.0,1.0,0,0,4788.112787840938,-0.024442362372526855,4127.480929403357,0.1615704789441736,100.0,20.0
2026-02-03,4794.37,4818.0,4787.8,4804.99,827.2812,4750.689890981562,4720.784465025732,4786.153600144151,0.011429941811507882,0.017837191169838493,0.003935602872269195,1.0063348424774285,18.78415969828893,6.430334311415564,12.353825386873368,0.029984863171098868,1.1090154468660018,359.9135,0.0022171885298558625,0.006930792882705816,0.0039767438360119615,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4784.876228027633,0.00936780176461185,4135.793059459044,0.1999754167219222,100.0,20.0
2026-02-04,4962.86,5004.52,4962.01,5003.92,355.5721,4967.002350871232,4947.943477832674,4876.043697485627,0.007432581368175225,0.011313088441310407,0.02622542176566506,1.0038518776788667,5.138827703339302,3.234998169684742,1.9038295336545605,0.010979080892427396,1.2585711507333313,177.98209999999997,0.008275486867424853,-0.00024375209002314158,0.002833594359377509,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4795.899875510927,0.06200924377250283,4144.699596180845,0.21381535217552278,100.0,20.0
2026-02-05,5030.99,5039.36,5017.01,5017.45,266.9739,5011.570069170647,4996.350154906858,4966.285945357197,0.001173271200082387,0.004223051715544812,0.010302277236097118,1.0030462064891192,14.580626222831597,7.0533205363653995,7.527305686466198,0.02439729540279537,0.7612115637064493,0.9225000000000136,-0.0026734779065376024,-0.002328145574540419,0.0029684153146454584,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4807.799984641395,0.0181538366066439,4150.2247743283,0.13246396413810527,100.0,20.0
2026-02-06,4699.97,4700.85,4663.91,4665.29,1804.8427,4746.563968851047,4827.821580684149,4902.002601909039,-0.017122695361192094,-0.03366561459819249,-0.04828895884650361,0.983168886738025,-38.515418937414324,-27.163865995637888,-11.351552941776436,0.04117471268929343,-0.1440302526653826,490.0936999999999,-0.007380882471840211,-0.008706546361094025,0.0028701291685412785,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4809.2334914538405,0.00011987534961326607,4158.105821349909,0.1885868740097423,100.0,20.0
2026-02-07,4942.28,4944.25,4929.89,4935.45,247.3482,4949.586540550411,4934.838288876884,4903.737925516985,-0.002856105340232949,0.000123957683576954,0.006466918698488801,1.002988598776736,1.3526290006502677,4.7736756133865486,-3.421046612736281,0.006324938577706938,-0.038245738110157614,110.5522,-0.001379932702988862,-0.001065175824753184,0.0012096066794124788,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4815.647476861223,0.02403467523212817,4166.409544520557,0.19830514658983664,100.0,20.0
2026-02-08,4992.63,4996.4,4990.57,4993.29,67.0177,4990.137260820679,4973.704030269458,4939.222371297525,0.0006317940799091632,0.003937904147762724,0.010946587263750151,1.0033040226059313,6.193016449557945,7.183028326025539,-0.9900118764675945,0.004322501704820602,0.6852200621876403,29.112300000000005,0.00013219485521664964,0.000430820281816624,0.0006918730162136673,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4824.644172378123,0.03574684918926707,4175.136215719357,0.2079701689759211,100.0,20.0
2026-02-09,5043.41,5052.0,5035.08,5043.64,1264.5903,5030.782394661768,5015.436441868583,4983.303186812633,0.0025557864223814397,0.0056233507209813025,0.012107794955570347,1.0030597442458005,7.261395954968975,5.381574420983586,1.879821533985389,0.009561642908499923,0.9150527850400318,948.2666000000002,3.965547324846774e-05,-1.9827343492928584e-05,0.002269477099466396,0.0,1.0,0.0,1.0,0,0,4835.68347014852,0.03877766835009987,4183.710482229612,0.2039193489592824,100.0,20.0
2026-02-10,5036.99,5050.0,5036.99,5041.7,368.9632,5050.34655411887,5056.0161824722645,5021.908270591278,-0.0017120714442493401,-0.002831514369335829,0.003941077443533567,0.9988786372217222,-6.925496050876063,-1.4816239491189318,-5.443872101757131,0.016597773062587827,0.18702285020379847,190.89239999999998,0.0009629034019276173,-0.0015165031222121872,0.0026419413570373165,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4847.674992997754,0.038046075132646795,4192.273562008422,0.20323731869811273,100.0,20.0
2026-02-11,5044.3,5046.44,5035.67,5037.61,21.4899,5039.405281389328,5036.858351141594,5031.8953752741345,-0.00035624866211059425,0.00014922969954787052,0.0011356803549505139,1.0005056585018233,2.505787842242171,0.9460480375607916,1.5597398046813793,0.005321124311840167,0.600890712154932,-84.6147,-0.0013262494300498862,-0.0006280374128028177,0.0009439113526910658,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4859.061017715308,0.0411558903161749,4201.037208157592,0.20756369168765942,100.0,20.0
2026-02-12,5073.1,5078.69,5064.4,5068.72,152.6744,5082.598949850996,5086.019095467541,5061.782725897632,-0.0027306797148342393,-0.0034013036803099855,0.0013705199290508546,0.9993275397609905,-3.9916517047413436,-0.4484374559353451,-3.5432142488059983,0.007972362819179984,-0.07887240416750162,88.10289999999999,-0.00084762133798022,-0.0006599203761742389,0.0010340054547299349,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4872.065259779129,0.039979911974681176,4208.270867777916,0.17103203544550652,100.0,20.0
2026-02-13,4928.02,4954.91,4921.42,4949.69,173.4433,4934.088840669831,4975.742769017057,5032.214282719647,0.0031619129354894795,-0.005235955761074063,-0.016399198858250343,0.9916286009384174,-13.099787815148375,-17.542475018407984,4.442687203259609,0.008174981240098326,0.8443739913119864,73.64829999999999,0.00439730358237167,0.0014896284870620224,0.0019396140813745444,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4880.362214345777,0.021973325123081852,4216.599117849777,0.196523515513325,100.0,20.0
2026-02-14,5045.12,5045.12,5042.55,5043.77,39.6503,5044.366682019484,5025.4071305249445,5016.924850483379,-0.0001182868052813015,0.0036540063318487408,0.005350917208583529,1.0037727394024212,6.035808349673971,7.503590684655808,-1.4677823349818366,0.0032039909625060504,0.550255013690626,15.1783,-0.0002953267026872819,-1.9820544787663152e-06,0.0007368445457449224,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,4887.899020888766,0.03152703819221159,4224.631365433362,0.18917831295433177,100.0,20.0
2026-02-15,5023.84,5024.69,5022.3,5022.3,26.3233,5024.709276288618,5028.046234168631,5025.35411890676,-0.0004794857087527067,-0.0011428363823668434,-0.0006077420286203186,0.9993363311066361,-1.6114401373615692,-1.2014432112071494,-0.40999692615441985,0.0021311153697743546,0.07546085456543779,11.3254,-0.00030653842479055893,-3.7818245511966886e-05,0.00035898717765338865,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,4896.20584204751,0.028236998690944523,4232.594237419099,0.18719152324509694,100.0,20.0
2026-02-16,5024.86,5025.23,5009.5,5021.8,76.6777,5029.485849469489,5033.777476355041,5031.29698230454,-0.0015281580860396619,-0.002379421102999029,-0.0018875813409427104,0.9991474341276089,-2.2412974415665303,-0.9536546538735082,-1.287642787693022,0.0044688270586831945,0.054662301947361804,-25.183899999999994,-0.0006169277000536155,-3.9800202981221666e-05,0.0009608465898720476,0.0,1.0,0.0,1.0,0,0,4903.781604679915,0.01771661185668879,4240.216085802988,0.17885265723513127,100.0,20.0
2026-02-17,4998.6,4999.57,4985.0,4987.35,131.3914,4997.626600451114,5000.910938352017,5013.504142666909,-0.0020562961727045473,-0.0027116936332574728,-0.0052167390157965765,0.9993432520711947,-1.086596742097754,-0.1975020275179593,-0.8890947145797947,0.0026428131739914466,-0.4051078000497718,97.863,-0.002248634114820347,5.2017373803003863e-05,0.0006800466981890539,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,4909.155924173282,0.011833821684223884,4246.449856093506,0.1460655759343166,100.0,20.0
2026-02-18,4866.71,4875.84,4866.23,4871.69,97.2137,4882.106723998909,4895.897742328311,4949.119108437355,-0.0021336534794915204,-0.0049444950859613744,-0.015645028285003828,0.9971831482079028,-3.8323774931077423,-2.2932362171209455,-1.5391412759867968,0.005633421138771158,-0.031737545493597086,9.248599999999996,0.0010232785598482952,-0.0033870885168688636,0.0010960045636032663,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,4908.904854645662,0.0032033917584399253,4253.748464490586,0.17072272645448544,100.0,20.0
2026-02-19,4979.96,4979.96,4968.32,4973.38,123.2742,4982.8228222207135,4977.033610069239,4957.024648258031,-0.0018950748516691198,-0.0007340939112501579,0.003299429174256005,1.0011631852635599,-1.0033072108162742,0.7050255879062168,-1.708332798722491,0.0029979935329148546,-0.2755483657477614,22.07079999999999,-0.001321295753379581,-0.001321554982904094,0.0009305161272520874,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,4912.3777281139455,0.015658867486069344,4261.151066833963,0.17285445214532144,100.0,20.0
2026-02-20,4997.7,5004.59,4996.11,5003.2,50.4786,5004.4579856234595,5002.61767239033,4984.297745057261,-0.00025137300124680663,0.00011640458012287017,0.003792360711493157,1.0003678700539693,0.6122903575651435,1.0507104234934834,-0.43842006592833993,0.0036371712383582943,0.4448935713662234,-22.829499999999996,0.0010985031144263857,-0.0015782292268075038,0.0007095734800381472,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,4917.743341324827,0.016809876591262367,4269.657822387855,0.198241220449552,100.0,20.0
